State,Job Start Date,Scrape Sale Qty,Rate Rs/Kg,Amount in Rs
New York,2024-06-29,226,55.097232315848004,12451.97
Tennessee,2023-12-27,139,41.170173148862254,5722.65
Georgia,2024-06-20,93,52.733554870995704,4904.22
Missouri,2023-08-22,124,54.39262831597819,6744.69
Kentucky,2023-08-17,103,56.27395853279458,5796.22
New Hampshire,2024-03-06,125,55.954417863435665,6994.3
Maine,2023-07-21,75,51.50324890104443,3862.74
Wisconsin,2023-11-08,116,46.087568706896775,5346.16
Arizona,2023-12-25,238,53.813486653889605,12807.61
Louisiana,2024-02-01,16,42.48138393276386,679.7
North Dakota,2024-05-21,68,53.67996414955028,3650.24
Connecticut,2024-03-13,226,46.65634915765904,10544.33
Arizona,2024-01-30,83,53.27722391674263,4422.01
New Hampshire,2023-07-12,127,58.06351855438234,7374.07
Nevada,2024-03-19,89,46.688581045560625,4155.28
Washington,2024-05-04,89,41.27927338611891,3673.86
Arkansas,2023-12-25,20,55.381929492443405,1107.64
Maryland,2023-09-18,54,52.509719131619725,2835.52
South Carolina,2024-01-17,145,55.02251045249291,7978.26
Mississippi,2023-09-11,126,40.310360998264166,5079.11
Indiana,2024-02-24,121,44.01605659888069,5325.94
Mississippi,2023-09-21,70,54.43717786429637,3810.6
Utah,2024-02-21,87,49.27556850559861,4286.97
Oklahoma,2024-06-29,110,42.899321526895804,4718.93
Louisiana,2024-05-17,17,49.94860488702844,849.13
Arkansas,2024-03-26,72,49.95608922206532,3596.84
Indiana,2023-12-02,78,52.05920798852273,4060.62
Nevada,2023-08-13,96,40.40586425582142,3878.96
Maryland,2023-10-09,107,47.22048347872072,5052.59
Washington,2023-08-23,64,50.301714327593515,3219.31
Delaware,2024-04-26,148,57.652255958377694,8532.53
Oklahoma,2023-11-09,133,47.23030577326789,6281.63
Delaware,2023-07-03,149,52.120839180287874,7766.01
Oregon,2024-02-04,13,48.88885500111324,635.56
Delaware,2024-05-16,12,52.463773479104205,629.57
Nevada,2023-11-12,76,43.15318799916244,3279.64
Virginia,2024-01-06,55,59.005186994650174,3245.29
New Hampshire,2023-11-27,61,48.27573109835171,2944.82
Alaska,2023-10-20,15,50.72990304065991,760.95
North Carolina,2023-12-15,76,47.73616176976461,3627.95
Iowa,2023-08-21,106,52.947124100203425,5612.4
Florida,2024-04-26,108,57.05611727131931,6162.06
Maine,2024-03-05,82,45.20946822651939,3707.18
Montana,2023-12-26,140,44.9294763837719,6290.13
South Carolina,2023-12-16,113,57.25295252498662,6469.58
Utah,2024-03-24,57,52.670215056490605,3002.2
West Virginia,2024-02-28,51,49.93168023199935,2546.52
Utah,2023-08-11,93,52.113396110162626,4846.55
Massachusetts,2024-03-05,112,43.35596510654486,4855.87
Iowa,2024-03-16,140,53.94618922178822,7552.47
Alaska,2023-07-18,77,44.47797067843819,3424.8
Tennessee,2024-02-03,128,56.77135720680049,7266.73
Oklahoma,2023-10-26,17,44.341144346278504,753.8
New Hampshire,2024-06-01,104,49.365798417013956,5134.04
Oregon,2024-04-20,128,46.611889329762846,5966.32
Alabama,2023-11-22,284,53.5357746000413,15204.16
Illinois,2023-07-27,149,43.38287509950508,6464.05
Oklahoma,2024-05-08,137,40.58987327349164,5560.81
Rhode Island,2024-01-10,94,52.093066525911105,4896.75
New Mexico,2023-11-02,91,52.09958487156226,4741.06
Tennessee,2024-05-04,106,48.570736728135174,5148.5
Pennsylvania,2024-06-21,131,49.32629027788673,6461.74
Wyoming,2023-09-03,145,55.50232245370012,8047.84
Nebraska,2024-04-25,70,49.456271124277706,3461.94
South Carolina,2024-03-09,58,53.12171605439103,3081.06
New Hampshire,2023-09-09,98,55.491822344518894,5438.2
Wisconsin,2024-06-07,83,56.844084169308175,4718.06
Washington,2024-06-12,105,48.39309071182563,5081.27
Kansas,2023-12-28,71,51.91344044672164,3685.85
Nebraska,2023-10-31,97,40.27914533592818,3907.08
Mississippi,2024-02-04,124,53.79030490847986,6670.0
West Virginia,2023-10-02,106,58.546206192681495,6205.9
Maine,2024-03-16,94,47.96804264748427,4509.0
New York,2024-06-09,115,54.745254229333185,6295.7
Illinois,2023-11-17,65,48.04515839452834,3122.94
New Hampshire,2024-02-09,96,42.39902202610803,4070.31
Mississippi,2024-04-15,90,52.321626290050325,4708.95
West Virginia,2023-11-06,126,56.590518701924196,7130.41
Connecticut,2023-07-19,20,56.68016423968788,1133.6
Rhode Island,2023-12-17,67,56.89052555809997,3811.67
Wyoming,2024-04-20,137,43.07890722930127,5901.81
South Carolina,2023-08-10,119,53.926811969249215,6417.29
Texas,2023-11-21,105,55.5452829895626,5832.25
Montana,2023-11-05,78,44.309119241227954,3456.11
